Carlos, Nedid, Mikan, Baquero
Martha, Cecilia, Mikan, Forero

set dateformat dmy
INSERT INTO Pedidos(IdPedido,IdCliente,Vendedor,FechaPedido,FechaEntrega,CompañíaEnvío,Destinatario) VALUES
(10785,'GROSR','Nancy Davolio','19-03-2017','16-04-2017','Federal Shipping','GROSELLA-Restaurante'),
(10786,'QUEEN','Laura Callahan','04-05-2017','01-06-2017','Speedy Express','Queen Cozinha'),
(10787,'LAMAI','Andrew Fuller','11-05-2017','25-05-2017','Speedy Express','La maison dAsie'),
(10788,'QUICK','Nancy Davolio','06-06-2018','04-07-2018','United Package','QUICK-Stop'),
(10789,'FOLIG','Nancy Davolio','12-02-2017','12-03-2017','United Package','Folies gourmandes'),
(10790,'GOURL','Michael Suyama','28-01-2017','25-02-2017','Speedy Express','Gourmet Lanchonetes'),
(10791,'FRANK','Michael Suyama','17-02-2017','17-03-2017','United Package','Frankenversand'),
(10792,'WOLZA','Nancy Davolio','31-08-2018','28-09-2018','Federal Shipping','Wolski Zajazd'),
(10793,'AROUT','Janet Leverling','16-07-2017','13-08-2017','Federal Shipping','Around the Horn'),
(10794,'QUEDE','Michael Suyama','14-10-2018','11-11-2018','Speedy Express','Que Delícia'),
(10795,'ERNSH','Laura Callahan','05-07-2018','02-08-2018','United Package','Ernst Handel'),
(10796,'HILAA','Janet Leverling','09-08-2018','06-09-2018','Speedy Express','HILARIÓN-Abastos'),
(10797,'DRACD','Roberta King','12-01-2018','09-02-2018','United Package','Drachenblut Delikatessen'),
(10798,'ISLAT','Andrew Fuller','09-05-2017','06-06-2017','Speedy Express','Island Trading'),
(10799,'KOENE','Anne Dodsworth','27-12-2017','07-02-2018','Federal Shipping','Königlich Essen'),
(10800,'SEVES','Nancy Davolio','11-08-2018','08-09-2018','Federal Shipping','Seven Seas Imports'),
(10801,'BOLID','Margaret Peacock','08-03-2018','05-04-2018','United Package','Bólido Comidas preparadas'),
(10802,'SIMOB','Margaret Peacock','08-12-2017','05-01-2018','United Package','Simons bistro'),
(10803,'WELLI','Margaret Peacock','12-06-2017','10-07-2017','Speedy Express','Wellington Importadora'),
(10804,'SEVES','Michael Suyama','29-05-2017','26-06-2017','United Package','Seven Seas Imports'),
(10805,'THEBI','Andrew Fuller','04-02-2017','04-03-2017','Federal Shipping','The Big Cheese'),
(10806,'VICTE','Janet Leverling','21-04-2017','19-05-2017','United Package','Victuailles en stock'),
(10807,'FRANS','Margaret Peacock','19-11-2018','17-12-2018','Speedy Express','Franchi S.p.A.'),
(10808,'OLDWO','Andrew Fuller','01-09-2018','29-09-2018','Federal Shipping','Old World Delicatessen'),
(10809,'WELLI','Roberta King','10-11-2018','08-12-2018','Speedy Express','Wellington Importadora'),
(10810,'LAUGB','Andrew Fuller','28-06-2017','26-07-2017','Federal Shipping','Laughing Bacchus Wine Cellars'),
(10811,'LINOD','Laura Callahan','19-05-2017','16-06-2017','Speedy Express','LINO-Delicateses'),
(10812,'REGGC','Steven Buchanan','18-08-2018','15-09-2018','Speedy Express','Reggiani Caseifici'),
(10813,'RICAR','Nancy Davolio','14-06-2018','12-07-2018','Speedy Express','Ricardo Adocicados'),
(10814,'VICTE','Janet Leverling','14-07-2017','11-08-2017','Federal Shipping','Victuailles en stock'),
(10815,'SAVEA','Andrew Fuller','26-12-2017','23-01-2018','Federal Shipping','Save-a-lot Markets'),
(10816,'GREAL','Margaret Peacock','21-06-2018','19-07-2018','United Package','Great Lakes Food Market'),
(10817,'KOENE','Janet Leverling','15-06-2017','29-06-2017','United Package','Königlich Essen'),
(10818,'MAGAA','Roberta King','09-10-2018','06-11-2018','Federal Shipping','Magazzini Alimentari Riuniti'),
(10819,'CACTU','Andrew Fuller','08-11-2017','06-12-2017','Federal Shipping','Cactus Comidas para llevar'),
(10820,'RATTC','Janet Leverling','20-10-2017','17-11-2017','United Package','Rattlesnake Canyon Grocery'),
(10821,'SPLIR','Nancy Davolio','03-11-2018','01-12-2018','Speedy Express','Split Rail Beer & Ale'),
(10822,'TRAIH','Michael Suyama','12-12-2017','09-01-2018','Federal Shipping','Trails Head Gourmet Provisioners'),
(10823,'LILAS','Steven Buchanan','12-12-2017','09-01-2018','United Package','LILA-Supermercado'),
(10824,'FOLKO','Laura Callahan','21-02-2017','21-03-2017','Speedy Express','Folk och fä HB'),
(10825,'DRACD','Nancy Davolio','17-06-2018','15-07-2018','Speedy Express','Drachenblut Delikatessen'),
(10826,'BLONP','Michael Suyama','20-12-2018','17-01-2019','Speedy Express','Blondel père et fils'),
(10827,'BONAP','Nancy Davolio','29-03-2018','12-04-2018','United Package','Bon app'),
(10828,'RANCH','Anne Dodsworth','21-10-2017','04-11-2017','Speedy Express','Rancho grande'),
(10829,'ISLAT','Anne Dodsworth','08-11-2017','06-12-2017','Speedy Express','Island Trading'),
(10830,'TRADH','Margaret Peacock','23-03-2018','04-05-2018','United Package','Tradição Hipermercados'),
(10831,'SANTG','Janet Leverling','21-11-2018','19-12-2018','United Package','Santé Gourmet'),
(10832,'LAMAI','Andrew Fuller','09-03-2017','06-04-2017','United Package','La maison dAsie'),
(10833,'OTTIK','Michael Suyama','07-05-2018','04-06-2018','United Package','Ottilies Käseladen'),
(10834,'TRADH','Nancy Davolio','25-03-2018','22-04-2018','Federal Shipping','Tradição Hipermercados'),
(10835,'ALFKI','Nancy Davolio','25-03-2017','22-04-2017','Federal Shipping','Alfreds Futterkiste'),
(10836,'ERNSH','Roberta King','02-05-2018','30-05-2018','Speedy Express','Ernst Handel'),
(10837,'BERGS','Anne Dodsworth','07-03-2018','04-04-2018','Federal Shipping','Berglunds snabbköp'),
(10838,'LINOD','Janet Leverling','19-08-2018','16-09-2018','Federal Shipping','LINO-Delicateses'),
(10839,'TRADH','Janet Leverling','16-05-2018','13-06-2018','Federal Shipping','Tradição Hipermercados'),
(10840,'LINOD','Margaret Peacock','12-05-2017','23-06-2017','United Package','LINO-Delicateses'),
(10841,'SUPRD','Steven Buchanan','02-02-2017','02-03-2017','United Package','Suprêmes délices'),
(10842,'TORTU','Nancy Davolio','06-11-2018','04-12-2018','Federal Shipping','Tortuga Restaurante'),
(10843,'VICTE','Margaret Peacock','09-06-2018','07-07-2018','United Package','Victuailles en stock'),
(10844,'PICCO','Laura Callahan','03-12-2017','31-12-2017','United Package','Piccolo und mehr'),
(10845,'QUICK','Laura Callahan','30-03-2018','13-04-2018','Speedy Express','QUICK-Stop'),
(10846,'SUPRD','Andrew Fuller','18-10-2018','29-11-2018','Federal Shipping','Suprêmes délices'),
(10847,'SAVEA','Margaret Peacock','25-07-2017','08-08-2017','Federal Shipping','Save-a-lot Markets'),
(10848,'CONSH','Roberta King','18-07-2018','15-08-2018','United Package','Consolidated Holdings'),
(10849,'KOENE','Anne Dodsworth','22-02-2018','22-03-2018','United Package','Königlich Essen'),
(10850,'VICTE','Nancy Davolio','25-01-2018','08-03-2018','Speedy Express','Victuailles en stock'),
(10851,'RICAR','Steven Buchanan','11-02-2017','11-03-2017','Speedy Express','Ricardo Adocicados'),
(10852,'RATTC','Laura Callahan','22-06-2017','06-07-2017','Speedy Express','Rattlesnake Canyon Grocery'),
(10853,'BLAUS','Anne Dodsworth','04-01-2018','01-02-2018','United Package','Blauer See Delikatessen'),
(10854,'ERNSH','Janet Leverling','06-04-2017','04-05-2017','United Package','Ernst Handel'),
(10855,'OLDWO','Janet Leverling','24-05-2017','21-06-2017','Speedy Express','Old World Delicatessen'),
(10856,'ANTON','Janet Leverling','06-02-2018','06-03-2018','United Package','Antonio Moreno Taquería'),
(10857,'BERGS','Laura Callahan','03-10-2017','31-10-2017','United Package','Berglunds snabbköp'),
(10858,'LACOR','Andrew Fuller','28-11-2017','26-12-2017','Speedy Express','La corne dabondance'),
(10859,'FRANK','Nancy Davolio','16-04-2018','14-05-2018','United Package','Frankenversand'),
(10860,'FRANR','Janet Leverling','28-08-2018','25-09-2018','Federal Shipping','France restauration'),
(10861,'WHITC','Margaret Peacock','10-11-2017','08-12-2017','United Package','White Clover Markets'),
(10862,'LEHMS','Laura Callahan','02-06-2017','14-07-2017','United Package','Lehmanns Marktstand'),
(10863,'HILAA','Margaret Peacock','21-07-2017','18-08-2017','United Package','HILARIÓN-Abastos'),
(10864,'AROUT','Margaret Peacock','30-07-2017','27-08-2017','United Package','Around the Horn'),
(10865,'QUICK','Andrew Fuller','17-04-2017','01-05-2017','Speedy Express','QUICK-Stop'),
(10866,'BERGS','Steven Buchanan','05-01-2017','02-02-2017','Speedy Express','Berglunds snabbköp'),
(10867,'LONEP','Michael Suyama','08-04-2018','20-05-2018','Speedy Express','Lonesome Pine Restaurant'),
(10868,'QUEEN','Roberta King','25-06-2017','23-07-2017','United Package','Queen Cozinha'),
(10869,'SEVES','Steven Buchanan','05-05-2017','02-06-2017','Speedy Express','Seven Seas Imports'),
(10870,'WHITC','Steven Buchanan','05-01-2018','02-02-2018','Federal Shipping','White Clover Markets'),
(10871,'BONAP','Anne Dodsworth','24-01-2018','21-02-2018','United Package','Bon app'),
(10872,'GODOS','Steven Buchanan','17-04-2017','15-05-2017','United Package','Godos Cocina Típica'),
(10873,'WILMK','Margaret Peacock','29-04-2018','27-05-2018','Speedy Express','Wilman Kala'),
(10874,'GODOS','Steven Buchanan','26-10-2018','23-11-2018','United Package','Godos Cocina Típica'),
(10875,'BERGS','Margaret Peacock','01-06-2018','29-06-2018','United Package','Berglunds snabbköp'),
(10876,'BONAP','Roberta King','13-04-2017','11-05-2017','Federal Shipping','Bon app'),
(10877,'RICAR','Nancy Davolio','18-10-2018','15-11-2018','Speedy Express','Ricardo Adocicados'),
(10878,'QUICK','Margaret Peacock','14-01-2018','11-02-2018','Speedy Express','QUICK-Stop'),
(10879,'WILMK','Janet Leverling','14-03-2018','11-04-2018','Federal Shipping','Wilman Kala'),
(10880,'FOLKO','Roberta King','19-07-2018','30-08-2018','Speedy Express','Folk och fä HB'),
(10881,'CACTU','Margaret Peacock','24-04-2017','22-05-2017','Speedy Express','Cactus Comidas para llevar'),
(10882,'SAVEA','Margaret Peacock','13-02-2017','13-03-2017','Federal Shipping','Save-a-lot Markets'),
(10883,'LONEP','Laura Callahan','21-11-2017','19-12-2017','Federal Shipping','Lonesome Pine Restaurant'),
(10884,'LETSS','Margaret Peacock','09-01-2018','06-02-2018','United Package','Lets Stop N Shop'),
(10885,'SUPRD','Michael Suyama','06-04-2017','04-05-2017','Federal Shipping','Suprêmes délices'),
(10886,'HANAR','Nancy Davolio','19-12-2017','16-01-2018','Speedy Express','Hanari Carnes'),
(10887,'GALED','Laura Callahan','08-01-2017','05-02-2017','Federal Shipping','Galería del gastronómo'),
(10888,'GODOS','Nancy Davolio','18-05-2017','15-06-2017','United Package','Godos Cocina Típica'),
(10889,'RATTC','Anne Dodsworth','02-01-2017','30-01-2017','Federal Shipping','Rattlesnake Canyon Grocery'),
(10890,'DUMON','Roberta King','01-02-2017','01-03-2017','Speedy Express','Du monde entier'),
(10891,'LEHMS','Roberta King','19-04-2018','17-05-2018','United Package','Lehmanns Marktstand'),
(10892,'MAISD','Margaret Peacock','26-02-2018','26-03-2018','United Package','Maison Dewey'),
(10893,'KOENE','Anne Dodsworth','21-04-2017','19-05-2017','United Package','Königlich Essen'),
(10894,'SAVEA','Nancy Davolio','11-03-2018','08-04-2018','Speedy Express','Save-a-lot Markets'),
(10895,'ERNSH','Janet Leverling','22-09-2017','20-10-2017','Speedy Express','Ernst Handel'),
(10896,'MAISD','Roberta King','27-11-2018','25-12-2018','Federal Shipping','Maison Dewey'),
(10897,'HUNGO','Janet Leverling','05-09-2017','03-10-2017','United Package','Hungry Owl All-Night Grocers'),
(10898,'OCEAN','Margaret Peacock','07-06-2017','05-07-2017','United Package','Océano Atlántico Ltda.'),
(10899,'LILAS','Steven Buchanan','03-02-2017','03-03-2017','Federal Shipping','LILA-Supermercado'),
(10900,'WELLI','Nancy Davolio','08-06-2017','06-07-2017','United Package','Wellington Importadora'),
(10901,'HILAA','Margaret Peacock','28-11-2018','26-12-2018','Speedy Express','HILARIÓN-Abastos'),
(10902,'FOLKO','Nancy Davolio','19-07-2017','16-08-2017','Speedy Express','Folk och fä HB'),
(10903,'HANAR','Janet Leverling','25-01-2017','22-02-2017','Federal Shipping','Hanari Carnes'),
(10904,'WHITC','Janet Leverling','27-03-2018','24-04-2018','Federal Shipping','White Clover Markets'),
(10905,'WELLI','Anne Dodsworth','28-08-2018','25-09-2018','United Package','Wellington Importadora'),
(10906,'WOLZA','Margaret Peacock','08-03-2018','22-03-2018','Federal Shipping','Wolski Zajazd'),
(10907,'SPECD','Michael Suyama','05-04-2017','03-05-2017','Federal Shipping','Spécialités du monde'),
(10908,'REGGC','Margaret Peacock','18-10-2018','15-11-2018','United Package','Reggiani Caseifici'),
(10909,'SANTG','Nancy Davolio','09-10-2017','06-11-2017','United Package','Santé Gourmet'),
(10910,'WILMK','Nancy Davolio','01-11-2017','29-11-2017','Federal Shipping','Wilman Kala'),
(10911,'GODOS','Janet Leverling','28-09-2018','26-10-2018','Speedy Express','Godos Cocina Típica'),
(10912,'HUNGO','Andrew Fuller','01-03-2017','29-03-2017','United Package','Hungry Owl All-Night Grocers'),
(10913,'QUEEN','Margaret Peacock','26-09-2017','24-10-2017','Speedy Express','Queen Cozinha'),
(10914,'QUEEN','Michael Suyama','13-12-2018','10-01-2019','Speedy Express','Queen Cozinha'),
(10915,'TORTU','Andrew Fuller','30-04-2018','28-05-2018','United Package','Tortuga Restaurante'),
(10916,'RANCH','Nancy Davolio','26-02-2018','26-03-2018','United Package','Rancho grande'),
(10917,'ROMEY','Margaret Peacock','07-12-2017','04-01-2018','United Package','Romero y tomillo'),
(10918,'BOTTM','Janet Leverling','26-11-2017','24-12-2017','Federal Shipping','Bottom-Dollar Markets'),
(10919,'LINOD','Andrew Fuller','28-10-2018','25-11-2018','United Package','LINO-Delicateses'),
(10920,'AROUT','Margaret Peacock','15-10-2017','12-11-2017','United Package','Around the Horn'),
(10921,'VAFFE','Nancy Davolio','28-06-2018','09-08-2018','Speedy Express','Vaffeljernet'),
(10922,'HANAR','Steven Buchanan','03-12-2017','31-12-2017','Federal Shipping','Hanari Carnes'),
(10923,'LAMAI','Roberta King','30-01-2017','13-03-2017','Federal Shipping','La maison dAsie'),
(10924,'BERGS','Janet Leverling','16-11-2018','14-12-2018','United Package','Berglunds snabbköp'),
(10925,'HANAR','Janet Leverling','09-12-2018','06-01-2019','Speedy Express','Hanari Carnes'),
(10926,'ANATR','Margaret Peacock','28-01-2017','25-02-2017','Federal Shipping','Ana Trujillo Emparedados y helados'),
(10927,'LACOR','Margaret Peacock','02-01-2017','30-01-2017','Speedy Express','La corne dabondance'),
(10928,'GALED','Nancy Davolio','18-12-2018','15-01-2019','Speedy Express','Galería del gastronómo'),
(10929,'FRANK','Michael Suyama','04-01-2017','01-02-2017','Speedy Express','Frankenversand'),
(10930,'SUPRD','Margaret Peacock','18-07-2018','29-08-2018','Federal Shipping','Suprêmes délices'),
(10931,'RICSU','Margaret Peacock','12-08-2017','26-08-2017','United Package','Richter Supermarkt'),
(10932,'BONAP','Laura Callahan','21-11-2018','19-12-2018','Speedy Express','Bon app'),
(10933,'ISLAT','Michael Suyama','03-09-2017','01-10-2017','Federal Shipping','Island Trading'),
(10934,'LEHMS','Janet Leverling','06-08-2018','03-09-2018','Federal Shipping','Lehmanns Marktstand'),
(10935,'WELLI','Margaret Peacock','26-01-2017','23-02-2017','Federal Shipping','Wellington Importadora'),
(10936,'GREAL','Janet Leverling','19-12-2018','16-01-2019','United Package','Great Lakes Food Market'),
(10937,'CACTU','Roberta King','08-01-2017','22-01-2017','Federal Shipping','Cactus Comidas para llevar'),
(10938,'QUICK','Janet Leverling','28-12-2018','25-01-2019','United Package','QUICK-Stop'),
(10939,'MAGAA','Andrew Fuller','18-09-2017','16-10-2017','United Package','Magazzini Alimentari Riuniti'),
(10940,'BONAP','Laura Callahan','11-04-2017','09-05-2017','Federal Shipping','Bon app'),
(10941,'SAVEA','Roberta King','30-06-2017','28-07-2017','United Package','Save-a-lot Markets'),
(10942,'REGGC','Anne Dodsworth','04-01-2017','01-02-2017','Federal Shipping','Reggiani Caseifici'),
(10943,'BSBEV','Margaret Peacock','13-02-2017','13-03-2017','United Package','Bs Beverages'),
(10944,'BOTTM','Michael Suyama','30-04-2018','14-05-2018','Federal Shipping','Bottom-Dollar Markets'),
(10945,'MORGK','Margaret Peacock','21-02-2017','21-03-2017','Speedy Express','Morgenstern Gesundkost'),
(10946,'VAFFE','Nancy Davolio','02-06-2018','30-06-2018','United Package','Vaffeljernet'),
(10947,'BSBEV','Janet Leverling','10-01-2018','07-02-2018','United Package','Bs Beverages'),
(10948,'GODOS','Janet Leverling','09-04-2018','07-05-2018','Federal Shipping','Godos Cocina Típica'),
(10949,'BOTTM','Andrew Fuller','08-11-2017','06-12-2017','Federal Shipping','Bottom-Dollar Markets'),
(10950,'MAGAA','Nancy Davolio','15-12-2018','12-01-2019','United Package','Magazzini Alimentari Riuniti'),
(10951,'RICSU','Anne Dodsworth','02-08-2018','13-09-2018','United Package','Richter Supermarkt'),
(10952,'ALFKI','Nancy Davolio','15-11-2017','27-12-2017','Speedy Express','Alfreds Futterkiste'),
(10953,'AROUT','Anne Dodsworth','11-02-2018','25-02-2018','United Package','Around the Horn'),
(10954,'LINOD','Steven Buchanan','08-10-2017','19-11-2017','Speedy Express','LINO-Delicateses'),
(10955,'FOLKO','Laura Callahan','28-10-2017','25-11-2017','United Package','Folk och fä HB'),
(10956,'BLAUS','Michael Suyama','23-11-2018','04-01-2019','United Package','Blauer See Delikatessen'),
(10957,'HILAA','Laura Callahan','26-07-2017','23-08-2017','Federal Shipping','HILARIÓN-Abastos'),
(10958,'OCEAN','Roberta King','02-01-2017','30-01-2017','United Package','Océano Atlántico Ltda.'),
(10959,'GOURL','Michael Suyama','18-12-2018','29-01-2019','United Package','Gourmet Lanchonetes'),
(10960,'HILAA','Janet Leverling','31-03-2017','14-04-2017','Speedy Express','HILARIÓN-Abastos'),
(10961,'QUEEN','Laura Callahan','11-09-2018','09-10-2018','Speedy Express','Queen Cozinha'),
(10962,'QUICK','Laura Callahan','26-05-2018','23-06-2018','United Package','QUICK-Stop'),
(10963,'FURIB','Anne Dodsworth','17-04-2018','15-05-2018','Federal Shipping','Furia Bacalhau e Frutos do Mar'),
(10964,'SPECD','Janet Leverling','05-07-2017','02-08-2017','United Package','Spécialités du monde'),
(10965,'OLDWO','Michael Suyama','18-01-2017','15-02-2017','Federal Shipping','Old World Delicatessen'),
(10966,'CHOPS','Margaret Peacock','26-01-2018','23-02-2018','Speedy Express','Chop-suey Chinese'),
(10967,'TOMSP','Andrew Fuller','25-04-2017','23-05-2017','United Package','Toms Spezialitäten'),
(10968,'ERNSH','Nancy Davolio','30-09-2017','28-10-2017','Federal Shipping','Ernst Handel'),
(10969,'COMMI','Nancy Davolio','08-09-2017','06-10-2017','United Package','Comércio Mineiro'),
(10970,'BOLID','Anne Dodsworth','18-08-2017','01-09-2017','Speedy Express','Bólido Comidas preparadas'),
(10971,'FRANR','Andrew Fuller','18-09-2017','16-10-2017','United Package','France restauration'),
(10972,'LACOR','Margaret Peacock','19-04-2018','17-05-2018','United Package','La corne dabondance'),
(10973,'LACOR','Michael Suyama','22-12-2018','19-01-2019','United Package','La corne dabondance'),
(10974,'SPLIR','Janet Leverling','03-02-2017','17-02-2017','Federal Shipping','Split Rail Beer & Ale'),
(10975,'BOTTM','Nancy Davolio','05-03-2018','02-04-2018','Federal Shipping','Bottom-Dollar Markets'),
(10976,'HILAA','Nancy Davolio','22-04-2017','03-06-2017','Speedy Express','HILARIÓN-Abastos'),
(10977,'FOLKO','Laura Callahan','25-09-2018','23-10-2018','Federal Shipping','Folk och fä HB'),
(10978,'MAISD','Anne Dodsworth','08-03-2017','05-04-2017','United Package','Maison Dewey'),
(10979,'ERNSH','Laura Callahan','09-01-2018','06-02-2018','United Package','Ernst Handel'),
(10980,'FOLKO','Margaret Peacock','22-10-2018','03-12-2018','Speedy Express','Folk och fä HB'),
(10981,'HANAR','Nancy Davolio','13-02-2018','13-03-2018','United Package','Hanari Carnes'),
(10982,'BOTTM','Andrew Fuller','04-08-2018','01-09-2018','Speedy Express','Bottom-Dollar Markets'),
(10983,'SAVEA','Andrew Fuller','04-06-2018','02-07-2018','United Package','Save-a-lot Markets'),
(10984,'SAVEA','Nancy Davolio','09-09-2018','07-10-2018','Federal Shipping','Save-a-lot Markets'),
(10985,'HUNGO','Andrew Fuller','15-09-2017','13-10-2017','Speedy Express','Hungry Owl All-Night Grocers'),
(10986,'OCEAN','Laura Callahan','02-12-2017','30-12-2017','United Package','Océano Atlántico Ltda.'),
(10987,'EASTC','Laura Callahan','08-04-2018','06-05-2018','Speedy Express','Eastern Connection'),
(10988,'RATTC','Janet Leverling','17-05-2017','14-06-2017','United Package','Rattlesnake Canyon Grocery'),
(10989,'QUEDE','Andrew Fuller','17-03-2018','14-04-2018','Speedy Express','Que Delícia'),
(10990,'ERNSH','Andrew Fuller','14-12-2017','25-01-2018','Federal Shipping','Ernst Handel'),
(10991,'QUICK','Nancy Davolio','01-02-2017','01-03-2017','Speedy Express','QUICK-Stop'),
(10992,'THEBI','Nancy Davolio','02-12-2017','30-12-2017','Federal Shipping','The Big Cheese'),
(10993,'FOLKO','Roberta King','06-10-2017','03-11-2017','Federal Shipping','Folk och fä HB'),
(10994,'VAFFE','Andrew Fuller','13-05-2018','27-05-2018','Federal Shipping','Vaffeljernet'),
(10995,'PERIC','Nancy Davolio','04-08-2018','01-09-2018','Federal Shipping','Pericles Comidas clásicas'),
(10996,'QUICK','Margaret Peacock','23-01-2018','20-02-2018','United Package','QUICK-Stop'),
(10997,'LILAS','Laura Callahan','28-12-2017','08-02-2018','United Package','LILA-Supermercado'),
(10998,'WOLZA','Laura Callahan','18-12-2017','01-01-2018','United Package','Wolski Zajazd'),
(10999,'OTTIK','Michael Suyama','02-12-2017','30-12-2017','United Package','Ottilies Käseladen'),
(11000,'RATTC','Andrew Fuller','04-07-2018','01-08-2018','Federal Shipping','Rattlesnake Canyon Grocery'),
(11001,'FOLKO','Andrew Fuller','02-10-2017','30-10-2017','United Package','Folk och fä HB'),
(11002,'SAVEA','Margaret Peacock','22-11-2018','20-12-2018','Speedy Express','Save-a-lot Markets'),
(11003,'THECR','Janet Leverling','01-09-2017','29-09-2017','Federal Shipping','The Cracker Box'),
(11004,'MAISD','Janet Leverling','03-08-2017','31-08-2017','Speedy Express','Maison Dewey'),
(11005,'WILMK','Andrew Fuller','23-04-2018','21-05-2018','Speedy Express','Wilman Kala'),
(11006,'GREAL','Janet Leverling','29-10-2017','26-11-2017','United Package','Great Lakes Food Market'),
(11007,'PRINI','Laura Callahan','23-09-2017','21-10-2017','United Package','Princesa Isabel Vinhos'),
(11008,'ERNSH','Roberta King','07-04-2018','05-05-2018','Federal Shipping','Ernst Handel'),
(11009,'GODOS','Andrew Fuller','22-10-2017','19-11-2017','Speedy Express','Godos Cocina Típica'),
(11010,'REGGC','Andrew Fuller','03-02-2017','03-03-2017','United Package','Reggiani Caseifici'),
(11011,'ALFKI','Janet Leverling','30-03-2017','27-04-2017','Speedy Express','Alfreds Futterkiste'),
(11012,'FRANK','Nancy Davolio','29-05-2018','12-06-2018','Federal Shipping','Frankenversand'),
(11013,'ROMEY','Andrew Fuller','11-12-2017','08-01-2018','Speedy Express','Romero y tomillo'),
(11014,'LINOD','Andrew Fuller','12-06-2017','10-07-2017','Federal Shipping','LINO-Delicateses'),
(11015,'SANTG','Andrew Fuller','17-06-2017','01-07-2017','United Package','Santé Gourmet'),
(11016,'AROUT','Anne Dodsworth','08-08-2017','05-09-2017','United Package','Around the Horn'),
(11017,'ERNSH','Anne Dodsworth','03-06-2017','01-07-2017','United Package','Ernst Handel'),
(11018,'LONEP','Margaret Peacock','24-09-2018','22-10-2018','United Package','Lonesome Pine Restaurant'),
(11019,'RANCH','Michael Suyama','07-07-2017','04-08-2017','Federal Shipping','Rancho grande'),
(11020,'OTTIK','Andrew Fuller','07-09-2018','05-10-2018','United Package','Ottilies Käseladen'),
(11021,'QUICK','Janet Leverling','30-03-2017','27-04-2017','Speedy Express','QUICK-Stop'),
(11022,'HANAR','Anne Dodsworth','18-07-2017','15-08-2017','United Package','Hanari Carnes'),
(11023,'BSBEV','Nancy Davolio','20-04-2018','04-05-2018','United Package','Bs Beverages'),
(11024,'EASTC','Margaret Peacock','29-12-2017','26-01-2018','Speedy Express','Eastern Connection'),
(11025,'WARTH','Michael Suyama','21-03-2017','18-04-2017','Federal Shipping','Wartian Herkku'),
(11026,'FRANS','Margaret Peacock','13-06-2017','11-07-2017','Speedy Express','Franchi S.p.A.'),
(11027,'BOTTM','Nancy Davolio','16-07-2017','13-08-2017','Speedy Express','Bottom-Dollar Markets'),
(11028,'KOENE','Andrew Fuller','12-09-2017','10-10-2017','Speedy Express','Königlich Essen'),
(11029,'CHOPS','Margaret Peacock','23-08-2018','20-09-2018','Speedy Express','Chop-suey Chinese'),
(11030,'SAVEA','Roberta King','07-07-2017','04-08-2017','United Package','Save-a-lot Markets'),
(11031,'SAVEA','Michael Suyama','28-02-2017','28-03-2017','United Package','Save-a-lot Markets'),
(11032,'WHITC','Andrew Fuller','15-03-2017','12-04-2017','Federal Shipping','White Clover Markets'),
(11033,'RICSU','Roberta King','22-02-2017','22-03-2017','Federal Shipping','Richter Supermarkt'),
(11034,'OLDWO','Laura Callahan','08-01-2018','19-02-2018','Speedy Express','Old World Delicatessen'),
(11035,'SUPRD','Andrew Fuller','06-08-2018','03-09-2018','United Package','Suprêmes délices'),
(11036,'DRACD','Laura Callahan','16-12-2018','13-01-2019','Federal Shipping','Drachenblut Delikatessen'),
(11037,'GODOS','Roberta King','06-05-2017','03-06-2017','Speedy Express','Godos Cocina Típica'),
(11038,'SUPRD','Nancy Davolio','22-07-2017','19-08-2017','United Package','Suprêmes délices'),
(11039,'LINOD','Nancy Davolio','10-10-2018','07-11-2018','United Package','LINO-Delicateses'),
(11040,'GREAL','Margaret Peacock','09-11-2018','07-12-2018','Federal Shipping','Great Lakes Food Market'),
(11041,'CHOPS','Janet Leverling','10-03-2018','07-04-2018','United Package','Chop-suey Chinese'),
(11042,'COMMI','Andrew Fuller','20-07-2017','03-08-2017','Speedy Express','Comércio Mineiro'),
(11043,'SPECD','Steven Buchanan','04-07-2018','01-08-2018','United Package','Spécialités du monde'),
(11044,'WOLZA','Margaret Peacock','14-05-2018','11-06-2018','Speedy Express','Wolski Zajazd'),
(11045,'BOTTM','Michael Suyama','25-06-2018','23-07-2018','United Package','Bottom-Dollar Markets'),
(11046,'WANDK','Laura Callahan','24-04-2017','22-05-2017','United Package','Die Wandernde Kuh'),
(11047,'EASTC','Roberta King','08-08-2018','05-09-2018','Federal Shipping','Eastern Connection'),
(11048,'BOTTM','Roberta King','18-01-2018','15-02-2018','Federal Shipping','Bottom-Dollar Markets'),
(11049,'GOURL','Janet Leverling','23-10-2017','20-11-2017','Speedy Express','Gourmet Lanchonetes'),
(11050,'FOLKO','Laura Callahan','24-02-2017','24-03-2017','United Package','Folk och fä HB'),
(11051,'LAMAI','Roberta King','14-07-2017','11-08-2017','Federal Shipping','La maison dAsie'),
(11052,'HANAR','Janet Leverling','09-09-2017','07-10-2017','Speedy Express','Hanari Carnes'),
(11053,'PICCO','Andrew Fuller','08-07-2017','05-08-2017','United Package','Piccolo und mehr'),
(11054,'CACTU','Laura Callahan','02-09-2018','30-09-2018','Speedy Express','Cactus Comidas para llevar'),
(11055,'HILAA','Roberta King','11-09-2017','09-10-2017','United Package','HILARIÓN-Abastos'),
